normalized-losses,curb-weight,engine-size,horsepower,price,symboling,height
150,2380,70,101,11845,3,49.6
150,2385,70,101,13645,3,49.6
150,2500,80,135,15645,3,49.6
150,2658,121,110,11850,3,56.1
150,2707,121,110,15040,3,56.1
150,2808,121,160,18150,3,56.1
153,2370,110,116,9959,3,49.4
153,2328,122,88,8499,3,49.4
154,1967,90,68,6229,1,50.6
154,1989,90,68,6692,1,50.8
154,2191,98,68,7609,1,50.8
158,2844,136,110,17710,1,55.7
158,3086,131,140,23875,1,55.9
161,1918,92,68,5389,2,50.8
161,1944,92,68,6189,2,50.8
161,2004,92,68,6669,2,50.8
161,2145,98,102,7689,1,50.8
161,3020,120,97,11900,0,56.7
161,3197,152,95,13200,0,56.7
161,3075,120,95,15580,0,56.7
161,3252,152,95,16900,0,56.7
161,3075,120,97,16630,0,56.7
161,3252,152,95,17950,0,56.7
161,3130,134,142,18150,0,56
164,2337,109,102,13950,2,54.3
164,2824,136,115,17450,2,54.3
168,2008,97,69,8249,2,53.3
168,2169,98,70,8058,1,52.6
168,2204,98,70,8238,1,52.6
168,2265,98,112,9298,1,52.6
168,2300,98,112,9538,1,52.6
186,2778,151,143,22018,3,50.2
188,2710,164,121,20970,0,54.3
188,2765,164,121,21105,0,54.3
192,2395,108,101,16430,2,54.3
192,2395,108,101,16925,0,54.3
194,3071,181,160,17199,3,49.7
194,3139,181,200,19699,3,49.7
197,2976,171,161,16558,3,52
197,3016,171,161,15998,3,52
231,3139,181,160,18399,1,49.7
256,2221,109,90,9980,3,51.4
